A	1100
 	1101
t	010
e	000
r	11111
m	01101
i	1010
n	1011
a	1000
l	11110
y	01111
c	100100
p	01110
s	0011
h	11101
z	1001010
o	0010
u	111001
f	01100
;	10010111
g	10011
d	111000
.	10010110
---
1100	1101	010	000	11111	01101	1010	1011	1000	11110	11110	01111	1101	1010	11110	11110	1101	100100	1000	1011	100100	000	11111	1101	01110	1000	010	1010	000	1011	010	1101	0011	01111	1011	010	11101	000	0011	1010	1001010	000	0011	1101	01101	000	010	11101	1101	010	0010	1101	0011	111001	01110	01110	0010	11111	010	1101	11101	1010	0011	1101	01100	1000	01101	1010	11110	01111	10010111	1101	1000	1101	10011	11111	0010	111001	01110	1101	0010	01100	1101	01111	0010	111001	1011	10011	1101	010	000	000	1011	1000	10011	000	11111	0011	1101	01100	1010	10011	11101	010	1101	10011	1010	1000	1011	010	1101	010	1010	010	1000	1011	0011	1101	010	0010	1101	111000	000	01100	000	1011	111000	1101	010	11101	000	1010	11111	1101	11101	0010	01101	000	11110	1000	1011	111000	10010110	1101	
